$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado MATLAB2\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
*       -4.000000000E+01               0
GRID*               2590               01.3000000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2591               01.3000000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2592               01.3000000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2593               01.3000000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2594               01.2500000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2595               01.2500000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2596               01.2500000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2597               01.2500000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2598               01.2500000000E+02-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2599               01.2500000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2600               01.2500000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2601               01.2500000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2602               01.2500000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2603               01.2000000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2604               01.2000000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2605               01.2000000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2606               01.2000000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2607               01.2000000000E+02-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2608               01.2000000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2609               01.2000000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2610               01.2000000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2611               01.2000000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2612               01.1500000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2613               01.1500000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2614               01.1500000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2615               01.1500000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2616               01.1500000000E+02-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2617               01.1500000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2618               01.1500000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2619               01.1500000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2620               01.1500000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2621               01.1000000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2622               01.1000000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2623               01.1000000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2624               01.1000000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2625               01.1000000000E+02-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2626               01.1000000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2627               01.1000000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2628               01.1000000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2629               01.1000000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2630               01.0500000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2631               01.0500000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2632               01.0500000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2633               01.0500000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2634               01.0500000000E+02-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2635               01.0500000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2636               01.0500000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2637               01.0500000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2638               01.0500000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2639               01.0000000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2640               01.0000000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2641               01.0000000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2642               01.0000000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2643               01.0000000000E+02-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2644               01.0000000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2645               01.0000000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2646               01.0000000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2647               01.0000000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2648               09.5000000000E+01-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2649               09.5000000000E+01-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2650               09.5000000000E+01-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2651               09.5000000000E+01-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2652               09.5000000000E+01-2.625000000E+01+
*       -4.000000000E+01               0
