$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: dub_sim1-solution_1.dat
$*        CREATION DATE:  2-May-2020
$*        CREATION TIME: 12:18:35
$*             HOSTNAME: WHITTILEAKS
GRID*                862               05.9339525606E+009.8024088879E+00+
*       0.0000000000E+00               0
GRID*                863               01.1839134662E+019.1885177010E+00+
*       0.0000000000E+00               0
GRID*                864               01.7671116180E+018.0809371261E+00+
*       0.0000000000E+00               0
GRID*                865               02.2792501542E+016.5021042266E+00+
*       0.0000000000E+00               0
GRID*                866               02.6491544984E+014.6933930566E+00+
*       0.0000000000E+00               0
GRID*                867               02.8059117666E+013.5381550322E+00+
*       0.0000000000E+00               0
GRID*                868               02.8370410231E+013.2507427022E+00+
*       0.0000000000E+00               0
GRID*                869               02.8640550874E+012.9778031671E+00+
*       0.0000000000E+00               0
GRID*                870               02.8873784439E+012.7137580613E+00+
*       0.0000000000E+00               0
GRID*                871               02.9082204645E+012.4526231220E+00+
*       0.0000000000E+00               0
GRID*                872               02.9262183920E+012.2034587579E+00+
*       0.0000000000E+00               0
GRID*                873               02.9414461733E+011.9662521572E+00+
*       0.0000000000E+00               0
GRID*                874               02.9686323748E+009.9509032654E+00+
*       0.0000000000E+00               0
GRID*                875               08.8922886695E+009.5506514925E+00+
*       0.0000000000E+00               0
GRID*                876               01.4768381660E+018.7044205033E+00+
*       0.0000000000E+00               0
GRID*                877               02.7298249047E+014.1467630244E+00+
*       0.0000000000E+00               0
GRID*                878               02.0257966754E+017.3760321629E+00+
*       0.0000000000E+00               0
GRID*                879               02.4683823333E+015.6829660264E+00+
*       0.0000000000E+00               0
GRID*                880               02.8507268630E+013.1159852367E+00+
*       0.0000000000E+00               0
GRID*                881               02.8216123621E+013.3959271621E+00+
*       0.0000000000E+00               0
GRID*                882               02.8759160362E+012.8475891408E+00+
*       0.0000000000E+00               0
GRID*                883               02.9481418593E+011.8511203105E+00+
*       0.0000000000E+00               0
GRID*                884               02.9340027196E+012.0859507622E+00+
*       0.0000000000E+00               0
GRID*                885               02.8979423525E+012.5843380500E+00+
*       0.0000000000E+00               0
GRID*                886               02.9173829009E+012.3291844430E+00+
*       0.0000000000E+00               0
GRID*                887               04.6222222222E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                888               04.0444444444E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                889               03.4666666667E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                890               02.8888888889E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                891               02.3111111111E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                892               01.7333333333E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                893               01.1555555556E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                894               05.7777777778E+002.0000000000E+01+
*       0.0000000000E+00               0
GRID*                895               08.6666666667E+002.0000000000E+01+
*       0.0000000000E+00               0
GRID*                896               02.8888888889E+002.0000000000E+01+
*       0.0000000000E+00               0
GRID*                897               02.6000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                898               03.1777777778E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                899               01.4444444444E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                900               02.0222222222E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                901               03.7555555556E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                902               04.3333333333E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                903               04.9111111111E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                904               03.1703694502E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                905               03.1969967445E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                906               03.2244118131E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                907               03.2530665248E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                908               03.2834904132E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                909               03.3163318813E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                910               03.3524168235E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                911               03.3928360386E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                912               03.4390808748E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                913               03.4932615430E+010.0000000000E+00+
