$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: testigo_catpart_sim1-solution_1.dat
$*        CREATION DATE:  8-Apr-2020
$*        CREATION TIME: 15:17:39
$*             HOSTNAME: WHITTILEAKS
GRID*               1081               02.0000000000E+018.6052236507E+01+
*       8.6735171907E+01               0
GRID*               1082               02.0000000000E+018.7312814669E+01+
*       8.1277455562E+01               0
GRID*               1083               02.0000000000E+018.4267060247E+01+
*       1.0611696317E+02               0
GRID*               1084               02.0000000000E+018.9485363413E+01+
*       1.0503898037E+02               0
GRID*               1085               02.0000000000E+019.4808737007E+01+
*       1.0371213090E+02               0
GRID*               1086               02.0000000000E+019.0956423380E+01+
*       1.0005997073E+02               0
GRID*               1087               02.0000000000E+018.7796857475E+01+
*       9.6302742375E+01               0
GRID*               1088               02.0000000000E+018.6095555720E+01+
*       1.0113369093E+02               0
GRID*               1089               02.0000000000E+019.0422996056E+01+
*       9.0941180939E+01               0
GRID*               1090               02.0000000000E+019.1332186009E+01+
*       8.4785093293E+01               0
GRID*               1091               02.0000000000E+019.2699248609E+01+
*       7.9479043560E+01               0
GRID*               1092               02.0000000000E+019.5560806367E+01+
*       9.8450059256E+01               0
GRID*               1093               02.0000000000E+019.2088352382E+01+
*       9.5839237298E+01               0
GRID*               1094               02.0000000000E+019.5632728199E+01+
*       9.3148673535E+01               0
GRID*               1095               02.0000000000E+019.5559190972E+01+
*       8.7614167012E+01               0
GRID*               1096               02.0000000000E+019.5833410495E+01+
*       8.2898057242E+01               0
GRID*               1097               02.0000000000E+018.0146002748E+01+
*       1.1698986789E+02               0
GRID*               1098               02.0000000000E+018.2285008071E+01+
*       1.1138237533E+02               0
GRID*               1099               02.0000000000E+018.4024479291E+01+
*       1.2184118672E+02               0
GRID*               1100               02.0000000000E+018.5997079037E+01+
*       1.1587383235E+02               0
GRID*               1101               02.0000000000E+018.7779409005E+01+
*       1.1026471399E+02               0
GRID*               1102               02.0000000000E+019.1487624851E+01+
*       1.1425644282E+02               0
GRID*               1103               02.0000000000E+019.5600613928E+01+
*       1.1740956834E+02               0
GRID*               1104               02.0000000000E+019.5971806245E+01+
*       1.1262530647E+02               0
GRID*               1105               02.0000000000E+019.3160973714E+01+
*       1.0897903805E+02               0
GRID*               1106               02.0000000000E+019.0385489044E+01+
*       1.2062662560E+02               0
GRID*               1107               02.0000000000E+019.5648964718E+01+
*       1.2303760663E+02               0
GRID*               1108               02.0000000000E+018.7816729888E+01+
*       1.2627537739E+02               0
GRID*               1109               02.0000000000E+019.1141706923E+01+
*       1.2988629630E+02               0
GRID*               1110               02.0000000000E+019.4822549437E+01+
*       1.3361165926E+02               0
GRID*               1111               02.0000000000E+019.2141642314E+01+
*       1.2572239308E+02               0
GRID*               1112               02.0000000000E+019.5605290269E+01+
*       1.2836726134E+02               0
GRID*               1113               02.0000000000E+018.9555193527E+01+
*       1.3457252836E+02               0
GRID*               1114               02.0000000000E+018.7057874330E+01+
*       1.3078979344E+02               0
GRID*               1115               02.0000000000E+019.2929290809E+01+
*       1.3912144731E+02               0
GRID*               1116               02.0000000000E+019.6019406001E+01+
*       1.4434733457E+02               0
GRID*               1117               02.0000000000E+011.5831402931E+01+
*       1.0083374211E+01               0
GRID*               1118               02.0000000000E+012.2612467323E+01+
*       1.3397292650E+01               0
GRID*               1119               02.0000000000E+01-9.480893543E+01+
*       -5.647716197E+01               0
GRID*               1120               02.0000000000E+01-8.968663627E+01+
*       -5.291698350E+01               0
GRID*               1121               02.0000000000E+01-8.466022062E+01+
*       -4.935748687E+01               0
GRID*               1122               02.0000000000E+01-7.973875413E+01+
*       -4.584208870E+01               0
GRID*               1123               02.0000000000E+01-7.490946443E+01+
*       -4.238624453E+01               0
GRID*               1124               02.0000000000E+01-7.014041006E+01+
*       -3.897814064E+01               0
GRID*               1125               02.0000000000E+01-6.537166623E+01+
*       -3.558066022E+01               0
GRID*               1126               02.0000000000E+01-6.058178829E+01+
*       -3.212066898E+01               0
GRID*               1127               02.0000000000E+01-5.585104544E+01+
*       -2.863902363E+01               0
GRID*               1128               02.0000000000E+01-5.115400822E+01+
*       -2.538796084E+01               0
GRID*               1129               02.0000000000E+01-4.535565429E+01+
*       -2.260272939E+01               0
GRID*               1130               02.0000000000E+01-4.037032110E+01+
*       -1.818910441E+01               0
GRID*               1131               02.0000000000E+01-3.618682276E+01+
*       -1.514806556E+01               0
GRID*               1132               02.0000000000E+01-3.266057712E+01+
*       -1.262875389E+01               0
GRID*               1133               02.0000000000E+01-3.012509906E+01+
*       -1.147710748E+01               0
GRID*               1134               02.0000000000E+01-2.816158400E+01+
*       -1.103289871E+01               0
GRID*               1135               02.0000000000E+01-2.619040711E+01+
*       -1.002586056E+01               0
GRID*               1136               02.0000000000E+01-2.454531325E+01+
*       -8.880294486E+00               0
